Número da contratação;Status da contratação;Situação da Execução;Título da contratação;Categoria da contratação;UASG Atual;Valor total da contratação;Data estimada para o início do processo de contratação;Data estimada para a conclusão do processo de contratação;Prazo estimado de duração do processo de contratação (dias);Área requisitante;Nº DFD;Prioridade;Nº do Item no DFD;Data da conclusão da Contratação no DFD;Classificação da Contratação;Código Classe/Grupo;Nome Classe/Grupo;Código PDM material;Nome do PDM material;Código material/serviço;Descrição material/serviço;Unidade Fornecimento;Valor Unitário;Quantidade;Valor Total;ID
7/2025;Aprovada;;Aquisição pilha 13 e AASI Rondônia;BENS;102122;98800;45722;45842;120;PROJETO RONDONIA;27/2024;Alto;1;45839;Material;6135;BATERIAS NAO RECARREGÁVEIS;;;;;;10800;1;10800;50
7/2025;Aprovada;;Aquisição pilha 13 e AASI Rondônia;BENS;102122;98800;45722;45842;120;PROJETO RONDONIA;27/2024;Alto;2;45839;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;88000;1;88000;51
8/2025;Aprovada;;Material odontológico Almoxarifado;BENS;102122;450000;45750;45873;123;ALMOXARIFADO;45566;Médio;1;45838;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;300000;1;300000;48
8/2025;Aprovada;;Material odontológico Almoxarifado;BENS;102122;450000;45750;45873;123;ALMOXARIFADO;13/2024;Médio;1;45897;Material;6505;DROGAS E MEDICAMENTOS;;;;;;150000;1;150000;49
10/2025;Aprovada;;Médico-Hospitalar Almoxarifado;BENS;102122;175600;45765;45887;122;ALMOXARIFADO;45292;Médio;1;45870;Material;6532;VESTUÁRIO HOSPITALAR E CIRÚRGICO E ITENS CORRELATOS DE  FINALIDADES ESPECIAIS;;;;;;135600;1;135600;44
10/2025;Aprovada;;Médico-Hospitalar Almoxarifado;BENS;102122;175600;45765;45887;122;ALMOXARIFADO;45292;Médio;2;45870;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;40000;1;40000;45
9/2025;Aprovada;;Aquisição de equipos odontológcos;BENS;102122;380500;45789;45909;120;BAD - DENT. ENDO. MAT ODONT.;62/2024;Médio;1;45746;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;326500;1;326500;46
9/2025;Aprovada;;Aquisição de equipos odontológcos;BENS;102122;380500;45789;45909;120;TRIAGEM - URGENCIA;67/2024;Médio;1;45910;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;54000;1;54000;47
11/2025;Aprovada;;Artigos de higiene e  limpeza Almoxarifado;BENS;102122;8500;45743;45863;120;ALMOXARIFADO;45627;Médio;1;45667;Material;8520;SABONETES, ARTIGOS PARA BARBEAR E DENTIFRÍCIOS;;;;;;5000;1;5000;41
11/2025;Aprovada;;Artigos de higiene e  limpeza Almoxarifado;BENS;102122;8500;45743;45863;120;ALMOXARIFADO;45627;Médio;8;45667;Material;8135;MATERIAIS A GRANEL PARA ACONDICIONAMENTO E EMBALAGEM;;;;;;1000;1;1000;42
11/2025;Aprovada;;Artigos de higiene e  limpeza Almoxarifado;BENS;102122;8500;45743;45863;120;ALMOXARIFADO;45627;Médio;9;45667;Material;8135;MATERIAIS A GRANEL PARA ACONDICIONAMENTO E EMBALAGEM;;;;;;2500;1;2500;43
12/2025;Aprovada;;Produtos Químicos Convênio Harvard;BENS;102122;83500;45552;45672;120;CONVENIO HARVARD;33/2024;Médio;1;45731;Material;6810;PRODUTOS QUÍMICOS;;;;;;65000;1;65000;38
12/2025;Aprovada;;Produtos Químicos Convênio Harvard;BENS;102122;83500;45552;45672;120;CONVENIO HARVARD;33/2024;Médio;2;45731;Material;6640;EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO;;;;;;17500;1;17500;39
12/2025;Aprovada;;Produtos Químicos Convênio Harvard;BENS;102122;83500;45552;45672;120;CONVENIO HARVARD;33/2024;Médio;3;45731;Material;9330;ARTIGOS DE PLÁSTICO;;;;;;1000;1;1000;40
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;3;45667;Material;6810;PRODUTOS QUÍMICOS;;;;;;15000;1;15000;32
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;4;45667;Material;6840;PESTICIDAS E DESINFETANTES;;;;;;5000;1;5000;33
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;5;45667;Material;7920;VASSOURAS, ESCOVAS, RODOS, ESPONJAS E ESFREGÕES;;;;;;20000;1;20000;34
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;6;45667;Material;8105;SACOS E BOLSAS;;;;;;7000;1;7000;35
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;7;45667;Material;7350;LOUÇA E ARTIGOS DE MESA;;;;;;15000;1;15000;32
13/2025;Aprovada;;Higiene e limpeza Almoxarifado;BENS;102122;65000;45552;45672;120;ALMOXARIFADO;45627;Médio;10;45667;Material;7330;UTENSÍLIOS E FERRAMENTAS MANUAIS DE COZINHA;;;;;;3000;1;3000;37
14/2025;Aprovada;;Artigos de papel higiene Almox;BENS;102122;125000;45601;45721;120;ALMOXARIFADO;45627;Médio;2;45667;Material;8540;ARTIGOS DE PAPEL PARA HIGIENE;;;;;;125000;1;125000;31
15/2025;Aprovada;;Copa e cozinha Almoxarifado;BENS;102122;40000;45775;45895;120;ALMOXARIFADO;14/2024;Médio;1;45848;Material;8955;CAFÉ, CHÁ E CHOCOLATE;;;;;;32500;1;32500;28
15/2025;Aprovada;;Copa e cozinha Almoxarifado;BENS;102122;40000;45775;45895;120;ALMOXARIFADO;14/2024;Médio;2;45848;Material;8940;ALIMENTOS ESPECIAIS DIETÉTICOS E PREPARADOS ALIMENTÍCIOS;;;;;;2500;1;2500;29
15/2025;Aprovada;;Copa e cozinha Almoxarifado;BENS;102122;40000;45775;45895;120;ALMOXARIFADO;14/2024;Médio;3;45848;Material;8925;AÇÚCAR, CONFEITOS, CASTANHAS, NOZES E SIMILARES;;;;;;5000;1;5000;30
16/2025;Aprovada;;Material de laboratório Ciências Biológicas;BENS;102122;104000;45705;45825;120;BAB - CIENCIAS BIOLÓGICAS;32/2024;Médio;1;45809;Material;6810;PRODUTOS QUÍMICOS;;;;;;65000;1;65000;23
16/2025;Aprovada;;Material de laboratório Ciências Biológicas;BENS;102122;104000;45705;45825;120;BAB - CIENCIAS BIOLÓGICAS;32/2024;Médio;3;45809;Material;6640;EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO;;;;;;10000;1;10000;24
16/2025;Aprovada;;Material de laboratório Ciências Biológicas;BENS;102122;104000;45705;45825;120;BAB - CIENCIAS BIOLÓGICAS;32/2024;Médio;4;45809;Material;4460;EQUIPAMENTOS PARA PURIFICAÇÃO DE AR;;;;;;13000;1;13000;25
16/2025;Aprovada;;Material de laboratório Ciências Biológicas;BENS;102122;104000;45705;45825;120;BAB - CIENCIAS BIOLÓGICAS;32/2024;Médio;5;45809;Material;6640;EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO;;;;;;6000;1;6000;26
16/2025;Aprovada;;Material de laboratório Ciências Biológicas;BENS;102122;104000;45705;45825;120;BAB - CIENCIAS BIOLÓGICAS;59/2024;Médio;2;45853;Material;6640;EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO;;;;;;10000;1;10000;24
17/2025;Aprovada;;Audiovisual anfiteatros;BENS;102122;5000;45897;45989;92;BAO - ODONTOP. ORTO. S COLETIVA;52/2024;Médio;2;45868;Material;5895;EQUIPAMENTOS DIVERSOS PARA COMUNICAÇÕES;;;;;;5000;1;5000;22
18/2025;Aprovada;;Médico-Hospitalar Rondônia e Clin Fono;BENS;102122;41240;45610;45730;120;PROJETO RONDONIA;28/2024;Alto;1;45839;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;3190;1;3190;18
18/2025;Aprovada;;Médico-Hospitalar Rondônia e Clin Fono;BENS;102122;41240;45610;45730;120;PROJETO RONDONIA;28/2024;Alto;2;45839;Material;6532;VESTUÁRIO HOSPITALAR E CIRÚRGICO E ITENS CORRELATOS DE  FINALIDADES ESPECIAIS;;;;;;1000;1;1000;19
18/2025;Aprovada;;Médico-Hospitalar Rondônia e Clin Fono;BENS;102122;41240;45610;45730;120;CLINICA DE FONOAUDIOLOGIA;31/2024;Médio;1;45809;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;5500;1;5500;20
18/2025;Aprovada;;Médico-Hospitalar Rondônia e Clin Fono;BENS;102122;41240;45610;45730;120;CLINICA DE FONOAUDIOLOGIA;36/2024;Médio;1;45718;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;31550;1;31550;21
20/2025;Aprovada;;Equipamentos odontológicos;BENS;102122;60000;45637;45757;120;BAO - ODONTOP. ORTO. S COLETIVA;63/2024;Médio;1;45746;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;40000;1;40000;13
20/2025;Aprovada;;Equipamentos odontológicos;BENS;102122;60000;45637;45757;120;BAO - ODONTOP. ORTO. S COLETIVA;64/2024;Médio;1;45868;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;20000;1;20000;14
19/2025;Aprovada;;Material Odontológico Geral;BENS;102122;186400;45555;45677;122;CLINICAS ODONTO;45597;Médio;1;45716;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;135000;1;135000;15
19/2025;Aprovada;;Material Odontológico Geral;BENS;102122;186400;45555;45677;122;PROJETO RONDONIA;29/2024;Alto;1;45839;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;40000;1;40000;16
19/2025;Aprovada;;Material Odontológico Geral;BENS;102122;186400;45555;45677;122;UBAS;39/2024;Médio;1;45736;Material;6520;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS DENTÁRIOS;;;;;;11400;1;11400;17
23/2025;Aprovada;;Aquisição de mochos odontológicos;BENS;102122;157500;45594;45691;97;BAD - DENT. ENDO. MAT ODONT.;24/2024;Médio;1;45689;Material;6530;MOBILIÁRIO, EQUIPAMENTOS, UTENSÍLIOS E  SUPRIMENTOS  HOSPITALARES;;;;;;78750;1;78750;9
23/2025;Aprovada;;Aquisição de mochos odontológicos;BENS;102122;157500;45594;45691;97;BAP - Prótese e Periodontia;56/2024;Médio;1;45689;Material;6530;MOBILIÁRIO, EQUIPAMENTOS, UTENSÍLIOS E  SUPRIMENTOS  HOSPITALARES;;;;;;78750;1;78750;9
24/2025;Aprovada;;Testes CME;BENS;102122;60500;45810;45930;120;CME - CENTRAL MATERIAL ESTERILIZACAO;25/2024;Alto;1;45930;Material;6550;"SUBSTÂNCIAS PARA DIAGNÓSTICO ""IN VITRO"",  REAGENTES,  CONJUNTOS E JOGOS PARA TESTE";;;;;;60500;1;60500;8
25/2025;Aprovada;;Itens zeladoria;BENS;102122;28000;45713;45833;120;ATA - ADMINISTRACAO;40/2024;Médio;1;45833;Material;8530;ARTIGOS PARA HIGIENE PESSOAL;;;;;;5000;1;5000;4
25/2025;Aprovada;;Itens zeladoria;BENS;102122;28000;45713;45833;120;ATA - ADMINISTRACAO;40/2024;Médio;2;45833;Material;7240;RECEPIENTES PARA USO DOMÉSTICO E COMERCIAL;;;;;;3000;1;3000;5
25/2025;Aprovada;;Itens zeladoria;BENS;102122;28000;45713;45833;120;ATA - ADMINISTRACAO;40/2024;Médio;3;45833;Material;8530;ARTIGOS PARA HIGIENE PESSOAL;;;;;;10000;1;10000;6
25/2025;Aprovada;;Itens zeladoria;BENS;102122;28000;45713;45833;120;ATA - ADMINISTRACAO;40/2024;Médio;4;45833;Material;8520;SABONETES, ARTIGOS PARA BARBEAR E DENTIFRÍCIOS;;;;;;10000;1;10000;6
27/2025;Aprovada;;Abastecimento de nitrogênio líquido;BENS;102122;100000;45617;45677;60;ATF - FINANCEIRO;69/2024;Médio;1;45746;Material;6830;GASES COMPRIMIDOS E LIQUEFEITOS;;;;;;100000;1;100000;79
28/2025;Aprovada;;Aquisição de mini pcs;CONTRATACOES_TIC;102122;365000;45708;45828;120;STI;41/2024;Médio;1;45828;Material;7010;COMPUTADORES;;;;;;350000;1;350000;76
28/2025;Aprovada;;Aquisição de mini pcs;CONTRATACOES_TIC;102122;365000;45708;45828;120;CIP;60/2024;Médio;1;45717;Material;7010;COMPUTADORES;;;;;;10000;1;10000;77
28/2025;Aprovada;;Aquisição de mini pcs;CONTRATACOES_TIC;102122;365000;45708;45828;120;PROJETO RONDONIA;66/2024;Médio;1;45839;Material;7010;COMPUTADORES;;;;;;5000;1;5000;78
32/2025;Aprovada;;Aquisição persianas;BENS;102122;20000;45610;45701;91;ATF - FINANCEIRO;38/2024;Baixo;1;45777;Material;7230;TAPEÇARIAS, CORTINAS E PERSIANAS;;;;;;20000;1;20000;70
31/2025;Aprovada;;Poltrona anfiteatro Odontoped;BENS;102122;30000;45901;46021;120;BAO - ODONTOP. ORTO. S COLETIVA;52/2024;Médio;1;45868;Material;7195;MOBILIÁRIOS DIVERSOS E ACESSÓRIOS;;;;;;30000;1;30000;71
30/2025;Aprovada;;Mobiliário corporativo;BENS;102122;242000;45537;45687;150;Mobiliário corporativo;45536;Médio;1;45716;Material;7110;MOBILIÁRIO PARA ESCRITÓRIO;;;;;;242000;1;242000;72
29/2025;Aprovada;;Aquisição de móveis p´lanejados;BENS;102122;230000;45637;45777;140;Móveis planejados;45474;Médio;1;45777;Material;7110;MOBILIÁRIO PARA ESCRITÓRIO;;;;;;50000;1;50000;73
29/2025;Aprovada;;Aquisição de móveis p´lanejados;BENS;102122;230000;45637;45777;140;Móveis planejados;45474;Médio;2;45777;Material;7105;MOBILIÁRIO DOMÉSTICO;;;;;;50000;1;50000;73
29/2025;Aprovada;;Aquisição de móveis p´lanejados;BENS;102122;230000;45637;45777;140;Móveis planejados;45474;Médio;3;45777;Material;7125;ARMÁRIOS E ESTANTES;;;;;;130000;1;130000;75
38/2025;Aprovada;;Licença de software Jaos;CONTRATACOES_TIC;102122;10000;45572;45663;91;BIBLIOTECA;55/2024;Médio;1;45797;Serviço;182;SERVIÇOS DE  LICENCIAMENTO E  CONTRATOS DE TRANSFERÊNCIA DE TECNOLOGIA;;;;;;10000;1;10000;65
33/2025;Aprovada;;Aquisição de livros;BENS;102122;15000;45666;45749;83;BIBLIOTECA;37/2024;Médio;1;45960;Material;7610;LIVROS E FOLHETOS;;;;;;15000;1;15000;88
37/2025;Aprovada;;Aquisição de itens de laboratório;BENS;102122;10000;45707;45797;90;BAB - CIENCIAS BIOLÓGICAS;32/2024;Médio;2;45809;Material;9330;ARTIGOS DE PLÁSTICO;;;;;;10000;1;10000;66
36/2025;Aprovada;;Aquisição de gêneros alimentícios;BENS;102122;12000;45631;45691;60;ATAC - ACADEMICA;35/2024;Médio;1;45698;Material;8960;BEBIDAS NÃO ALCOÓLICAS;;;;;;10000;1;10000;67
36/2025;Aprovada;;Aquisição de gêneros alimentícios;BENS;102122;12000;45631;45691;60;ATAC - ACADEMICA;35/2024;Médio;2;45698;Material;8920;PRODUTOS DE PANIFICAÇÃO E CEREAIS;;;;;;2000;1;2000;68
35/2025;Aprovada;;Aquisição Televisores;BENS;102122;15000;45881;45971;90;BIBLIOTECA;58/2024;Baixo;1;46022;Material;7730;FONÓGRAFOS, RÁDIOS E TELEVISORES DE TIPO DOMÉSTICO;;;;;;15000;1;15000;87
34/2025;Aprovada;;Aquisição Testes Psico-pedagógicos;BENS;102122;74000;45607;45695;88;CLINICA DE FONOAUDIOLOGIA;30/2024;Médio;1;45689;Material;7690;IMPRESSOS DIVERSOS;;;;;;74000;1;74000;69
42/2025;Aprovada;;Reforma piso anfiteatro Odontoped;SERVICOS;102122;60000;45841;45992;151;BAO - ODONTOP. ORTO. S COLETIVA;52/2024;Médio;2;45868;Serviço;545;TIPOS ESPECIAIS DE SERVIÇOS DE CONSTRUÇÃO;;;;;;60000;1;60000;83
41/2025;Aprovada;;Serviço de lavanderia hospitalar;SERVICOS;102122;50000;45567;45667;100;ATA - ADMINISTRACAO;70/2024;Médio;1;45687;Serviço;853;SERVIÇOS DE LIMPEZA;;;;;;50000;1;50000;84
43/2025;Aprovada;;Serviços comuns de engenharia;SERVICOS;102122;100000;45765;45946;181;OBRAS;51/2024;Médio;1;45899;Serviço;545;TIPOS ESPECIAIS DE SERVIÇOS DE CONSTRUÇÃO;;;;;;100000;1;100000;82
45/2025;Aprovada;;Locação embarcação Rondônia;SERVICOS;102122;55000;45719;45839;120;PROJETO RONDONIA;48/2024;Médio;1;45839;Serviço;732;SERVIÇOS DE LEASING OU ALUGUEL RELACIONADOS A OUTROS BENS;;;;;;55000;1;55000;80
39/2025;Aprovada;;Serviço emissão passagens aéreas;SERVICOS;102122;225000;45552;45672;120;ATF - FINANCEIRO;45444;Alto;1;45672;Serviço;661;SERVIÇOS DE TRANSPORTE AÉREO DE PASSAGEIROS;;;;;;225000;1;225000;86
46/2025;Aprovada;;Serviço pintura campus;OBRAS_SERV_ESP_ENGENHARIA;102122;1850000;45644;45793;149;OBRAS;71/2024;Médio;1;45746;Serviço;542;SERVIÇOS GERAIS DE CONSTRUÇÃO PARA OBRAS DE ENGENHARIA CIVIL;;;;;;1850000;1;1850000;89
49/2025;Aprovada;;Reforma CIP I;OBRAS_SERV_ESP_ENGENHARIA;102122;1260000;45664;45775;111;OBRAS;45352;Médio;1;45991;Serviço;833;SERVIÇOS DE ENGENHARIA;;;;;;1260000;1;1260000;91
48/2025;Aprovada;;Reforma rede de lógica Clínica de Fono;CONTRATACOES_TIC;102122;900000;45873;46021;148;OBRAS;45383;Médio;1;45960;Serviço;833;SERVIÇOS DE ENGENHARIA;;;;;;900000;1;900000;92
50/2025;Aprovada;;Serviço revisão inglês artigos JAOS;SERVICOS;102122;30000;45630;45744;114;BIBLIOTECA;54/2024;Médio;1;45797;Serviço;839;OUTROS SERVIÇOS DE NEGÓCIOS, TÉCNICOS E PROFISSIONAIS;;;;;;30000;1;30000;95
51/2025;Aprovada;;Serviço de descupinização;SERVICOS;102122;15000;45880;45960;80;BAO - ODONTOP. ORTO. S COLETIVA;52/2024;Médio;1;45868;Serviço;859;OUTROS SERVIÇOS DE SUPORTE;;;;;;15000;1;15000;94
52/2025;Aprovada;;"Serviço de manutenção preventiva e corretiva de autoclaves	";SERVICOS;102122;32000;45742;45862;120;ATF - FINANCEIRO;47/2024;Médio;1;45667;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;;;;32000;1;32000;93
54/2025;Aprovada;;"Serviço de manutenção preventiva e corretiva de aparelhos de ar condicionado	";SERVICOS;102122;200000;45483;45663;180;ATF - FINANCEIRO;45/2024;Médio;1;45667;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;;;;200000;1;200000;101
57/2025;Aprovada;;Calibração de equipamentos Fono;SERVICOS;102122;15000;45636;45726;90;CLINICA DE FONOAUDIOLOGIA;43/2024;Médio;1;45748;Serviço;872;SERVIÇOS DE REPARO DE OUTROS BENS;;;;;;15000;1;15000;98
58/2025;Aprovada;;Serviço de impressão de material gráfico;SERVICOS;102122;20000;45708;45828;120;ATF - FINANCEIRO;34/2024;Médio;1;45828;Serviço;891;SERVIÇOS DE REPRODUÇÃO, PUBLICAÇÃO E IMPRESSÃO;;;;;;20000;1;20000;97
59/2025;Aprovada;;Contratação de atores pacientes simulados;SERVICOS;102122;20000;45874;45964;90;BAF - FONOAUDIOLOGIA;53/2024;Médio;1;45964;Serviço;929;OUTROS SERVIÇOS DE EDUCAÇÃO E TREINAMENTO;;;;;;20000;1;20000;96
53/2025;Aprovada;;Serviço de manutenção em grupo geradores do campus;SERVICOS;102122;65000;45831;45931;100;ATF - FINANCEIRO;46/2024;Médio;1;45677;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;;;;65000;1;65000;102
80/2025;Aprovada;;sistema de ultrassonografia ;BENS;102122;200000;45840;45960;120;BAE - ESTOMATO. CIRU. RADIO. PATO;14/2025;Médio;1;45899;Material;6515;Instrumentos, Equipamentos E Suprimentos Médicos  E  Cirúrgicos;;;;;;200000;1;200000;123
79/2025;Aprovada;;Aquisição equipamentos clínica de fono;BENS;102122;250000;45840;45960;120;Laboratório Pesquisa FONO;57/2024;Médio;1;45899;Material;6525;EQUIPAMENTOS E SUPRIMENTOS DE RAIOS-X DE USO  MÉDICO,  DENTÁRIO E VETERINÁRIO;;;;;;250000;1;250000;122
4/2025;Aprovada;;Aquisição ar condicionado;BENS;102122;230000;45805;45925;120;ATF - FINANCEIRO;65/2024;Médio;1;45960;Material;4120;EQUIPAMENTO DE AR CONDICIONADO;;;;;;230000;1;230000;60
21/2025;Aprovada;;Cabine audiometria e ultrassom portátil Rôndonia;BENS;102122;20000;45726;45846;120;PROJETO RONDONIA;66/2024;Médio;2;45839;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;20000;1;20000;12
26/2025;Aprovada;;Insumo para equipamento de laboratório CIP;BENS;102122;12430;45630;45720;90;CIP;26/2024;Médio;1;45708;Material;6550;"SUBSTÂNCIAS PARA DIAGNÓSTICO ""IN VITRO"",  REAGENTES,  CONJUNTOS E JOGOS PARA TESTE";;;;;;4030;1;4030;2
26/2025;Aprovada;;Insumo para equipamento de laboratório CIP;BENS;102122;12430;45630;45720;90;CIP;26/2024;Médio;2;45708;Material;9999;ITENS DIVERSOS;;;;;;8400;1;8400;3
60/2025;Aprovada;;Sistema de monitoramento e porteiro eletrônico;BENS;102122;120000;45562;45677;115;ATF - FINANCEIRO;73/2024;Médio;1;45838;Material;6350;SISTEMAS DIVERSOS DE SINALIZAÇÃO, ALARME E DETECÇÃO PARA  SEGURANÇA;;;;;;120000;1;120000;104
61/2025;Aprovada;;Aquisição de secador de mão;BENS;102122;30000;45902;45992;90;ATF - FINANCEIRO;74/2024;Baixo;1;46001;Material;7290;UTENSÍLIOS COMERCIAIS E DOMÉSTICOS DIVERSOS;;;;;;30000;1;30000;103
55/2025;Aprovada;;Serviço de manutenção preventiva e corretiva em equipamentos de laboratório;SERVICOS;102122;220000;45664;45751;87;BAB - CIENCIAS BIOLÓGICAS;42/2024;Médio;1;45777;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;;;;220000;1;220000;100
56/2025;Aprovada;;"Serviço instalação de condicionadores de ar para toda FOB.	";SERVICOS;102122;70000;45833;45953;120;ATF - FINANCEIRO;65/2024;Médio;1;45960;Serviço;873;SERVIÇOS DE INSTALAÇÃO(À EXCEÇÃO DA CONSTRUÇÃO);;;;;;70000;1;70000;99
47/2025;Aprovada;;Expansão Casa da Afasia;SERVICOS;102122;250000;45810;45960;150;OBRAS;45413;Baixo;1;45868;Serviço;833;SERVIÇOS DE ENGENHARIA;;;;;;250000;1;250000;90
